dirver_id,car_num,pay_type,car_type
915,부산84자2257,0,바이오
916,부산33바7537,1,라이드
917,전남94자6137,0,프리미엄
918,제주65바2556,1,블루
919,경기95아9498,0,블루
920,대구58바4624,1,블루
921,대구25자9887,0,라이드
922,세종84자3817,1,벤티
923,전북26사4634,1,프리미엄
924,울산15자9048,0,라이드
925,강원85자8805,0,바이오
926,경북12사9194,1,바이오
927,제주48바8131,1,바이오
928,대전44자9297,1,벤티
929,부산69바3305,1,블루
930,전남73자3236,0,프리미엄
931,인천83아2925,0,프리미엄
932,대전87바7633,1,프리미엄
933,전남41자6965,0,프리미엄
934,광주49자6542,1,블루
935,전북30아5461,1,바이오
936,경남79바2872,1,프리미엄
937,충남41아5081,0,라이드
938,부산11사5652,1,벤티
939,대전36바9958,0,블루
940,대전33아7446,1,블루
941,광주60바6283,0,라이드
942,인천38바0203,0,바이오
943,부산91자4988,0,바이오
944,경북19자0961,0,프리미엄
945,부산38아0989,0,프리미엄
946,강원15바1807,0,블루
947,부산67자3898,1,라이드
948,전북84아2973,1,벤티
949,충북61아7978,1,블루
950,전북43자8748,0,벤티
951,광주76자5087,1,프리미엄
952,부산68바3290,1,바이오
953,대구54자3858,0,바이오
954,경남94자9140,0,라이드
955,경기97자9798,0,프리미엄
956,경남51아3027,1,벤티
957,세종58아1848,0,프리미엄
958,울산84사0046,0,벤티
959,인천11자0336,0,블루
960,울산84아2699,0,벤티
961,대전81아2348,0,블루
962,충남38자4264,1,프리미엄
963,부산27사5880,0,라이드
964,전남69자2918,1,프리미엄
965,경기99바1003,0,블루
966,전남22자6130,1,벤티
967,충남14자6159,1,바이오
968,울산58아1755,0,라이드
969,강원80사2080,1,라이드
970,전북21사8684,1,프리미엄
971,전북90아8766,1,바이오
972,서울89자6290,0,라이드
973,울산47사1691,1,프리미엄
974,경북36사9985,0,라이드
975,전북51바2453,1,라이드
976,전남27자0740,0,벤티
977,충남99자1524,1,프리미엄
978,전남35자2297,0,라이드
979,부산61사6976,1,바이오
980,부산38자5598,0,블루
981,경남56사6062,1,벤티
982,제주85바6380,0,벤티
983,제주84자3082,1,프리미엄
984,대전33바4620,1,바이오
985,전남27아4836,1,프리미엄
986,울산57사1611,0,블루
987,충남45자5287,1,프리미엄
988,충북22바4176,1,프리미엄
989,경북59바5883,1,블루
990,광주33자9484,0,프리미엄
991,인천52자6706,1,바이오
992,경남46사9811,0,라이드
993,인천19자2180,0,벤티
994,울산19자3797,1,블루
995,충북17자9034,0,프리미엄
996,서울90사9915,1,블루
997,대전28아4689,0,라이드
998,충남73사5336,1,라이드
999,충북88아5590,0,블루
